mode: set
protohackers/11_pest/pest/pest.go:17.33,21.2 1 0
protohackers/11_pest/pest/pest.go:23.62,25.16 2 0
protohackers/11_pest/pest/pest.go:25.16,27.3 1 0
protohackers/11_pest/pest/pest.go:28.2,29.16 2 0
protohackers/11_pest/pest/pest.go:29.16,31.3 1 0
protohackers/11_pest/pest/pest.go:34.2,34.41 1 0
protohackers/11_pest/pest/pest.go:34.41,35.48 1 0
protohackers/11_pest/pest/pest.go:35.48,36.45 1 0
protohackers/11_pest/pest/pest.go:36.45,37.13 1 0
protohackers/11_pest/pest/pest.go:39.4,39.38 1 0
protohackers/11_pest/pest/pest.go:39.38,44.5 1 0
protohackers/11_pest/pest/pest.go:44.10,44.45 1 0
protohackers/11_pest/pest/pest.go:44.45,49.5 1 0
protohackers/11_pest/pest/pest.go:53.2,53.12 1 0
protohackers/11_pest/pest/pest.go:56.58,60.26 3 0
protohackers/11_pest/pest/pest.go:60.26,62.17 2 0
protohackers/11_pest/pest/pest.go:62.17,64.4 1 0
protohackers/11_pest/pest/pest.go:65.3,65.21 1 0
protohackers/11_pest/pest/pest.go:68.2,68.27 1 0
protohackers/11_pest/pest/site.go:40.44,42.16 2 0
protohackers/11_pest/pest/site.go:42.16,44.3 1 0
protohackers/11_pest/pest/site.go:45.2,45.33 1 0
protohackers/11_pest/pest/site.go:48.54,64.2 5 1
protohackers/11_pest/pest/site.go:66.34,68.2 1 0
protohackers/11_pest/pest/site.go:70.35,74.6 3 1
protohackers/11_pest/pest/site.go:74.6,78.17 4 1
protohackers/11_pest/pest/site.go:78.17,79.9 1 0
protohackers/11_pest/pest/site.go:82.3,82.7 1 1
protohackers/11_pest/pest/site.go:82.7,84.15 2 1
protohackers/11_pest/pest/site.go:84.15,85.10 1 1
protohackers/11_pest/pest/site.go:88.4,88.33 1 1
protohackers/11_pest/pest/site.go:89.21,90.21 1 1
protohackers/11_pest/pest/site.go:91.18,92.18 1 0
protohackers/11_pest/pest/site.go:93.33,94.25 1 1
protohackers/11_pest/pest/site.go:95.28,96.28 1 0
protohackers/11_pest/pest/site.go:99.4,99.19 1 1
protohackers/11_pest/pest/site.go:104.35,111.16 3 1
protohackers/11_pest/pest/site.go:111.16,113.3 1 0
protohackers/11_pest/pest/site.go:115.2,118.69 3 1
protohackers/11_pest/pest/site.go:118.69,120.3 1 0
protohackers/11_pest/pest/site.go:122.2,124.12 2 1
protohackers/11_pest/pest/site.go:127.68,131.19 3 1
protohackers/11_pest/pest/site.go:131.19,133.3 1 0
protohackers/11_pest/pest/site.go:135.2,140.16 3 1
protohackers/11_pest/pest/site.go:140.16,142.3 1 0
protohackers/11_pest/pest/site.go:144.2,148.25 4 1
protohackers/11_pest/pest/site.go:153.60,158.8 4 1
protohackers/11_pest/pest/site.go:158.8,160.17 2 0
protohackers/11_pest/pest/site.go:160.17,162.4 1 0
protohackers/11_pest/pest/site.go:165.2,166.16 2 1
protohackers/11_pest/pest/site.go:166.16,168.3 1 0
protohackers/11_pest/pest/site.go:169.2,170.12 2 0
protohackers/11_pest/pest/site.go:173.90,176.16 3 1
protohackers/11_pest/pest/site.go:176.16,178.3 1 0
protohackers/11_pest/pest/site.go:180.2,183.40 3 1
protohackers/11_pest/pest/site.go:183.40,185.3 1 0
protohackers/11_pest/pest/site.go:185.8,185.43 1 0
protohackers/11_pest/pest/site.go:185.43,187.3 1 0
protohackers/11_pest/pest/site.go:189.2,190.8 2 0
protohackers/11_pest/pest/site.go:193.80,196.16 3 0
protohackers/11_pest/pest/site.go:196.16,198.3 1 0
protohackers/11_pest/pest/site.go:200.2,202.8 3 0
protohackers/11_pest/pest/site.go:205.25,211.2 5 0
